2025-12-11 15:46:46,21.31
2025-12-11 15:46:49,21.25
2025-12-11 15:46:51,21.25
2025-12-11 15:46:54,21.19
2025-12-11 15:46:57,21.19
2025-12-11 15:47:00,21.12
2025-12-11 15:47:03,21.12
2025-12-11 15:47:05,21.06
2025-12-11 15:47:08,21.06
2025-12-11 15:47:11,21.06
2025-12-11 15:47:14,21.06
2025-12-11 15:47:17,21.00
2025-12-11 15:47:20,21.00
2025-12-11 15:47:22,21.00
2025-12-11 15:47:25,21.00
2025-12-11 15:47:28,21.00
2025-12-11 15:47:31,21.00
2025-12-11 15:47:34,20.94
2025-12-11 15:47:36,20.94
2025-12-11 15:47:39,20.94
2025-12-11 15:47:42,20.94
2025-12-11 15:47:45,20.94
2025-12-11 15:47:48,20.94
2025-12-11 15:47:51,20.94
2025-12-11 15:47:53,20.88
2025-12-11 15:47:56,20.94
2025-12-11 15:47:59,20.94
2025-12-11 15:48:02,20.94
2025-12-11 15:48:05,20.94
2025-12-11 15:48:07,20.88
2025-12-11 15:48:10,20.88
2025-12-11 15:48:13,20.88
2025-12-11 15:48:16,20.88
2025-12-11 15:48:19,20.88
2025-12-11 15:48:22,20.88
2025-12-11 15:48:24,20.88
2025-12-11 15:48:27,20.88
2025-12-11 15:48:30,20.88
2025-12-11 15:48:33,20.88
2025-12-11 15:48:36,20.88
2025-12-11 15:48:38,20.88
2025-12-11 15:48:41,20.88
2025-12-11 15:48:44,20.88
2025-12-11 15:48:47,20.88
2025-12-11 15:48:50,20.88
2025-12-11 15:48:52,20.88
2025-12-11 15:48:55,20.88
2025-12-11 15:48:58,20.88
2025-12-11 15:49:01,20.94
2025-12-11 15:49:04,20.94
2025-12-11 15:49:07,21.00
2025-12-11 15:49:09,21.00
2025-12-11 15:49:12,21.00
2025-12-11 15:49:15,21.00
2025-12-11 15:49:18,21.00
2025-12-11 15:49:21,21.00
2025-12-11 15:49:23,21.00
2025-12-11 15:49:26,21.00
2025-12-11 15:49:29,21.00
2025-12-11 15:49:32,20.94
2025-12-11 15:49:35,20.94
2025-12-11 15:49:38,20.94
2025-12-11 15:49:40,20.94
2025-12-11 15:49:43,20.94
2025-12-11 15:49:46,20.94
2025-12-11 15:49:49,20.94
2025-12-11 15:49:52,20.94
2025-12-11 15:49:54,20.94
2025-12-11 15:49:57,20.94
2025-12-11 15:50:00,20.94
2025-12-11 15:50:03,20.94
2025-12-11 15:50:06,20.94
2025-12-11 15:50:09,20.94
2025-12-11 15:50:11,20.88
2025-12-11 15:50:14,20.94
2025-12-11 15:50:17,20.94
2025-12-11 15:50:20,20.94
2025-12-11 15:50:23,20.94
2025-12-11 15:50:25,20.88
2025-12-11 15:50:28,20.94
2025-12-11 15:50:31,20.88
2025-12-11 15:50:34,20.94
2025-12-11 15:50:37,20.88
2025-12-11 15:50:39,20.94
2025-12-11 15:50:42,20.94
2025-12-11 15:50:45,20.94
2025-12-11 15:50:48,20.94
2025-12-11 15:50:51,20.88
2025-12-11 15:50:54,20.94
2025-12-11 15:50:56,20.94
2025-12-11 15:50:59,20.88
2025-12-11 15:51:02,20.94
2025-12-11 15:51:05,20.88
2025-12-11 15:51:08,20.94
2025-12-11 15:51:10,20.94
2025-12-11 15:51:13,20.94
2025-12-11 15:51:16,20.94
2025-12-11 15:51:19,20.88
2025-12-11 15:51:22,20.94
2025-12-11 15:51:25,20.94
2025-12-11 15:51:27,20.94
2025-12-11 15:51:30,20.94
2025-12-11 15:51:33,20.94
2025-12-11 15:51:36,20.88
2025-12-11 15:51:39,20.94
2025-12-11 15:51:41,20.94
2025-12-11 15:51:44,20.88
2025-12-11 15:51:47,20.94
2025-12-11 15:51:50,20.94
2025-12-11 15:51:53,20.94
2025-12-11 15:51:56,20.94
2025-12-11 15:51:58,20.94
2025-12-11 15:52:01,20.88
2025-12-11 15:52:04,20.94
2025-12-11 15:52:07,20.88
2025-12-11 15:52:10,20.94
2025-12-11 15:52:12,20.94
2025-12-11 15:52:15,20.94
2025-12-11 15:52:18,20.94
2025-12-11 15:52:21,20.94
2025-12-11 15:52:24,20.94
2025-12-11 15:52:26,20.94
2025-12-11 15:52:29,20.88
2025-12-11 15:52:32,20.94
2025-12-11 15:52:35,20.88
2025-12-11 15:52:38,20.94
2025-12-11 15:52:41,20.88
2025-12-11 15:52:43,20.88
2025-12-11 15:52:46,20.94
2025-12-11 15:52:49,20.88
2025-12-11 15:52:52,20.94
2025-12-11 15:52:55,20.88
2025-12-11 15:52:57,20.94
2025-12-11 15:53:00,20.88
2025-12-11 15:53:03,20.88
2025-12-11 15:53:06,20.88
2025-12-11 15:53:09,20.88
2025-12-11 15:53:12,20.88
2025-12-11 15:53:14,20.94
2025-12-11 15:53:17,20.88
2025-12-11 15:53:20,20.94
2025-12-11 15:53:23,20.88
2025-12-11 15:53:26,20.94
2025-12-11 15:53:28,20.88
2025-12-11 15:53:31,20.88
2025-12-11 15:53:34,20.88
2025-12-11 15:53:37,20.94
2025-12-11 15:53:40,20.88
2025-12-11 15:53:43,20.88
2025-12-11 15:53:45,20.88
2025-12-11 15:53:48,20.88
2025-12-11 15:53:51,20.94
2025-12-11 15:53:54,20.88
2025-12-11 15:53:57,20.88
2025-12-11 15:53:59,20.88
2025-12-11 15:54:02,20.88
2025-12-11 15:54:05,20.88
2025-12-11 15:54:08,20.88
2025-12-11 15:54:11,20.94
2025-12-11 15:54:13,20.88
2025-12-11 15:54:16,20.94
2025-12-11 15:54:19,20.88
2025-12-11 15:54:22,20.88
2025-12-11 15:54:25,20.88
2025-12-11 15:54:28,20.88
2025-12-11 15:54:30,20.94
2025-12-11 15:54:33,20.88
2025-12-11 15:54:36,20.88
2025-12-11 15:54:39,20.88
2025-12-11 15:54:42,20.94
2025-12-11 15:54:44,20.88
2025-12-11 15:54:47,20.88
2025-12-11 15:54:50,20.88
2025-12-11 15:54:53,20.94
2025-12-11 15:54:56,20.94
2025-12-11 15:54:59,20.88
2025-12-11 15:55:01,20.88
2025-12-11 15:55:04,20.94
2025-12-11 15:55:07,20.94
2025-12-11 15:55:10,20.88
2025-12-11 15:55:13,20.94
2025-12-11 15:55:15,20.94
2025-12-11 15:55:18,20.88
2025-12-11 15:55:21,20.94
2025-12-11 15:55:24,20.88
2025-12-11 15:55:27,20.94
2025-12-11 15:55:30,20.88
2025-12-11 15:55:32,20.94
2025-12-11 15:55:35,20.88
2025-12-11 15:55:38,20.94
2025-12-11 15:55:41,20.94
2025-12-11 15:55:44,20.88
2025-12-11 15:55:46,20.88
2025-12-11 15:55:49,20.94
2025-12-11 15:55:52,20.88
2025-12-11 15:55:55,20.88
2025-12-11 15:55:58,20.88
2025-12-11 15:56:01,20.94
2025-12-11 15:56:03,20.94
2025-12-11 15:56:06,20.88
2025-12-11 15:56:09,20.94
2025-12-11 15:56:12,20.94
2025-12-11 15:56:15,20.94
2025-12-11 15:56:17,20.94
2025-12-11 15:56:20,20.94
2025-12-11 15:56:23,20.88
2025-12-11 15:56:26,20.94
2025-12-11 15:56:29,20.94
2025-12-11 15:56:31,20.94
2025-12-11 15:56:34,20.94
2025-12-11 15:56:37,20.94
2025-12-11 15:56:40,20.88
2025-12-11 15:56:43,20.94
2025-12-11 15:56:46,20.88
2025-12-11 15:56:48,20.94
2025-12-11 15:56:51,20.94
2025-12-11 15:56:54,20.94
2025-12-11 15:56:57,20.94
2025-12-11 15:57:00,20.94
2025-12-11 15:57:02,20.94
2025-12-11 15:57:05,20.94
2025-12-11 15:57:08,20.94
2025-12-11 15:57:11,20.94
2025-12-11 15:57:14,20.94
2025-12-11 15:57:17,20.94
2025-12-11 15:57:19,20.94
2025-12-11 15:57:22,20.94
2025-12-11 15:57:25,20.94
2025-12-11 15:57:28,20.94
2025-12-11 15:57:31,20.94
2025-12-11 15:57:33,20.94
2025-12-11 15:57:36,20.94
2025-12-11 15:57:39,21.00
2025-12-11 15:57:42,20.94
2025-12-11 15:57:45,20.94
2025-12-11 15:57:48,20.94
2025-12-11 15:57:50,20.94
2025-12-11 15:57:53,20.94
2025-12-11 15:57:56,20.94
2025-12-11 15:57:59,20.94
2025-12-11 15:58:02,20.94
2025-12-11 15:58:04,20.94
2025-12-11 15:58:07,20.94
2025-12-11 15:58:10,20.94
2025-12-11 15:58:13,20.94
2025-12-11 15:58:16,20.94
2025-12-11 15:58:18,21.00
2025-12-11 15:58:21,20.94
2025-12-11 15:58:24,20.94
2025-12-11 15:58:27,20.94
2025-12-11 15:58:30,20.94
2025-12-11 15:58:33,20.94
2025-12-11 15:58:35,20.94
2025-12-11 15:58:38,20.94
2025-12-11 15:58:41,20.94
2025-12-11 15:58:44,20.94
2025-12-11 15:58:47,20.94
2025-12-11 15:58:49,20.94
2025-12-11 15:58:52,20.94
2025-12-11 15:58:55,20.94
2025-12-11 15:58:58,20.94
2025-12-11 15:59:01,21.00
2025-12-11 15:59:04,20.94
2025-12-11 15:59:06,20.94
2025-12-11 15:59:09,20.94
2025-12-11 15:59:12,20.94
2025-12-11 15:59:15,20.94
2025-12-11 15:59:18,20.94
2025-12-11 15:59:20,20.94
2025-12-11 15:59:23,20.94
2025-12-11 15:59:26,20.94
2025-12-11 15:59:29,20.94
2025-12-11 15:59:32,20.94
2025-12-11 15:59:35,20.94
2025-12-11 15:59:37,20.94
2025-12-11 15:59:40,20.94
2025-12-11 15:59:43,20.94
2025-12-11 15:59:46,20.94
2025-12-11 15:59:49,20.94
2025-12-11 15:59:51,20.94
2025-12-11 15:59:54,20.94
2025-12-11 15:59:57,21.00
2025-12-11 16:00:00,20.94
2025-12-11 16:00:03,21.00
2025-12-11 16:00:05,20.94
2025-12-11 16:00:08,20.94
2025-12-11 16:00:11,20.94
2025-12-11 16:00:14,20.94
2025-12-11 16:00:17,20.94
2025-12-11 16:00:20,20.94
2025-12-11 16:00:22,20.94
2025-12-11 16:00:25,20.94
2025-12-11 16:00:28,20.94
2025-12-11 16:00:31,20.94
2025-12-11 16:00:34,20.94
2025-12-11 16:00:36,21.00
2025-12-11 16:00:39,20.94
2025-12-11 16:00:42,21.00
2025-12-11 16:00:45,20.94
2025-12-11 16:00:48,21.00
2025-12-11 16:00:51,21.00
2025-12-11 16:00:53,21.00
2025-12-11 16:00:56,21.00
2025-12-11 16:00:59,20.94
2025-12-11 16:01:02,21.00
2025-12-11 16:01:05,20.94
2025-12-11 16:01:07,21.00
2025-12-11 16:01:10,21.00
2025-12-11 16:01:13,20.94
2025-12-11 16:01:16,21.00
2025-12-11 16:01:19,20.94
2025-12-11 16:01:22,20.94
2025-12-11 16:01:24,20.94
2025-12-11 16:01:27,20.94
2025-12-11 16:01:30,20.94
2025-12-11 16:01:33,20.94
2025-12-11 16:01:36,20.94
2025-12-11 16:01:38,20.94
2025-12-11 16:01:41,20.94
2025-12-11 16:01:44,20.88
2025-12-11 16:01:47,20.94
2025-12-11 16:01:50,20.94
2025-12-11 16:01:53,20.94
2025-12-11 16:01:55,20.94
2025-12-11 16:01:58,20.94
2025-12-11 16:02:01,20.88
2025-12-11 16:02:04,20.94
2025-12-11 16:02:07,20.94
2025-12-11 16:02:09,20.88
2025-12-11 16:02:12,20.94
2025-12-11 16:02:15,20.94
2025-12-11 16:02:18,20.88
2025-12-11 16:02:21,20.94
2025-12-11 16:02:23,20.94
2025-12-11 16:02:26,20.94
2025-12-11 16:02:29,20.88
2025-12-11 16:02:32,20.94
2025-12-11 16:02:35,20.88
2025-12-11 16:02:38,20.88
2025-12-11 16:02:40,20.88
2025-12-11 16:02:43,20.88
2025-12-11 16:02:46,20.94
2025-12-11 16:02:49,20.94
2025-12-11 16:02:52,20.88
2025-12-11 16:02:54,20.94
2025-12-11 16:02:57,20.94
2025-12-11 16:03:00,20.94
2025-12-11 16:03:03,20.88
2025-12-11 16:03:06,20.88
2025-12-11 16:03:09,20.88
2025-12-11 16:03:11,20.88
2025-12-11 16:03:14,20.88
2025-12-11 16:03:17,20.88
2025-12-11 16:03:20,20.94
2025-12-11 16:03:23,20.94
2025-12-11 16:03:25,20.94
2025-12-11 16:03:28,20.88
2025-12-11 16:03:31,20.88
2025-12-11 16:03:34,20.88
2025-12-11 16:03:37,20.88
2025-12-11 16:03:40,20.88
2025-12-11 16:03:42,20.88
2025-12-11 16:03:45,20.88
2025-12-11 16:03:48,20.88
2025-12-11 16:03:51,20.88
2025-12-11 16:03:54,20.88
2025-12-11 16:03:56,20.88
2025-12-11 16:03:59,20.88
2025-12-11 16:04:02,20.88
2025-12-11 16:04:05,20.88
2025-12-11 16:04:08,20.88
2025-12-11 16:04:10,20.88
2025-12-11 16:04:13,20.88
2025-12-11 16:04:16,20.94
2025-12-11 16:04:19,20.88
2025-12-11 16:04:22,20.88
2025-12-11 16:04:25,20.88
2025-12-11 16:04:27,20.88
2025-12-11 16:04:30,20.88
2025-12-11 16:04:33,20.88
2025-12-11 16:04:36,20.88
2025-12-11 16:04:39,20.88
2025-12-11 16:04:41,20.88
2025-12-11 16:04:44,20.88
2025-12-11 16:04:47,20.88
2025-12-11 16:04:50,20.88
2025-12-11 16:04:53,20.88
2025-12-11 16:04:56,20.88
2025-12-11 16:04:58,20.88
2025-12-11 16:05:01,20.88
2025-12-11 16:05:04,20.88
2025-12-11 16:05:07,20.88
2025-12-11 16:05:10,20.88
2025-12-11 16:05:12,20.94
2025-12-11 16:05:15,20.88
2025-12-11 16:05:18,20.88
2025-12-11 16:05:21,20.88
2025-12-11 16:05:24,20.88
2025-12-11 16:05:27,20.88
2025-12-11 16:05:29,20.88
2025-12-11 16:05:32,20.88
2025-12-11 16:05:35,20.88
2025-12-11 16:05:38,20.88
2025-12-11 16:05:41,20.88
2025-12-11 16:05:43,20.88
2025-12-11 16:05:46,20.94
2025-12-11 16:05:49,20.94
2025-12-11 16:05:52,20.88
2025-12-11 16:05:55,20.88
2025-12-11 16:05:57,20.88
2025-12-11 16:06:00,20.88
2025-12-11 16:06:03,20.88
2025-12-11 16:06:06,20.88
2025-12-11 16:06:09,20.88
2025-12-11 16:06:12,20.88
2025-12-11 16:06:14,20.94
2025-12-11 16:06:17,20.88
2025-12-11 16:06:20,20.88
2025-12-11 16:06:23,20.94
2025-12-11 16:06:26,20.94
2025-12-11 16:06:28,20.88
2025-12-11 16:06:31,20.88
2025-12-11 16:06:34,20.94
2025-12-11 16:06:37,20.94
2025-12-11 16:06:40,20.94
2025-12-11 16:06:43,20.94
2025-12-11 16:06:45,20.88
2025-12-11 16:06:48,20.88
2025-12-11 16:06:51,20.88
2025-12-11 16:06:54,20.94
2025-12-11 16:06:57,20.94
2025-12-11 16:06:59,20.94
2025-12-11 16:07:02,20.88
2025-12-11 16:07:05,20.94
2025-12-11 16:07:08,20.88
2025-12-11 16:07:11,20.88
2025-12-11 16:07:14,20.94
2025-12-11 16:07:16,20.94
2025-12-11 16:07:19,20.88
2025-12-11 16:07:22,20.94
2025-12-11 16:07:25,20.94
2025-12-11 16:07:28,20.94
2025-12-11 16:07:30,20.94
2025-12-11 16:07:33,20.88
2025-12-11 16:07:36,20.94
2025-12-11 16:07:39,20.94
2025-12-11 16:07:42,20.94
2025-12-11 16:07:45,20.94
2025-12-11 16:07:47,20.94
2025-12-11 16:07:50,20.94
2025-12-11 16:07:53,20.94
2025-12-11 16:07:56,20.88
2025-12-11 16:07:59,20.94
2025-12-11 16:08:01,20.94
2025-12-11 16:08:04,20.88
2025-12-11 16:08:07,20.94
2025-12-11 16:08:10,20.94
2025-12-11 16:08:13,20.94
2025-12-11 16:08:15,20.88
2025-12-11 16:08:18,20.88
2025-12-11 16:08:21,20.94
2025-12-11 16:08:24,20.94
2025-12-11 16:08:27,20.94
2025-12-11 16:08:30,20.94
2025-12-11 16:08:32,20.94
2025-12-11 16:08:35,20.88
2025-12-11 16:08:38,20.94
2025-12-11 16:08:41,20.94
2025-12-11 16:08:44,20.88
2025-12-11 16:08:46,20.94
2025-12-11 16:08:49,20.94
2025-12-11 16:08:52,20.94
2025-12-11 16:08:55,20.94
2025-12-11 16:08:58,20.94
2025-12-11 16:09:01,20.88
2025-12-11 16:09:03,20.94
2025-12-11 16:09:06,20.88
2025-12-11 16:09:09,20.94
2025-12-11 16:09:12,20.94
2025-12-11 16:09:15,20.94
2025-12-11 16:09:17,20.94
2025-12-11 16:09:20,20.94
2025-12-11 16:09:23,20.94
2025-12-11 16:09:26,20.88
2025-12-11 16:09:29,20.94
2025-12-11 16:09:32,20.94
2025-12-11 16:09:34,20.94
2025-12-11 16:09:37,20.88
2025-12-11 16:09:40,20.94
2025-12-11 16:09:43,20.94
2025-12-11 16:09:46,20.94
2025-12-11 16:09:48,20.94
2025-12-11 16:09:51,20.94
2025-12-11 16:09:54,20.94
2025-12-11 16:09:57,20.94
2025-12-11 16:10:00,20.88
2025-12-11 16:10:02,20.94
2025-12-11 16:10:05,20.94
2025-12-11 16:10:08,20.94
2025-12-11 16:10:11,20.94
2025-12-11 16:10:14,20.94
2025-12-11 16:10:17,20.94
2025-12-11 16:10:19,20.94
2025-12-11 16:10:22,20.94
2025-12-11 16:10:25,20.94
2025-12-11 16:10:28,21.00
2025-12-11 16:10:31,20.94
2025-12-11 16:10:33,20.94
2025-12-11 16:10:36,20.94
2025-12-11 16:10:39,20.94
2025-12-11 16:10:42,20.94
2025-12-11 16:10:45,20.94
2025-12-11 16:10:48,20.94
2025-12-11 16:10:50,20.94
2025-12-11 16:10:53,20.94
2025-12-11 16:10:56,20.94
2025-12-11 16:10:59,20.88
2025-12-11 16:11:02,20.94
2025-12-11 16:11:04,20.94
2025-12-11 16:11:07,20.94
2025-12-11 16:11:10,20.94
2025-12-11 16:11:13,20.94
2025-12-11 16:11:16,20.94
2025-12-11 16:11:19,20.94
2025-12-11 16:11:21,20.94
2025-12-11 16:11:24,20.94
2025-12-11 16:11:27,20.94
2025-12-11 16:11:30,20.94
2025-12-11 16:11:33,20.94
2025-12-11 16:11:35,20.94
2025-12-11 16:11:38,20.94
2025-12-11 16:11:41,20.94
2025-12-11 16:11:44,20.94
2025-12-11 16:11:47,20.94
2025-12-11 16:11:49,20.94
2025-12-11 16:11:52,20.94
2025-12-11 16:11:55,20.94
2025-12-11 16:11:58,20.94
2025-12-11 16:12:01,20.94
2025-12-11 16:12:04,20.94
2025-12-11 16:12:06,20.94
2025-12-11 16:12:09,20.94
2025-12-11 16:12:12,20.94
2025-12-11 16:12:15,20.94
2025-12-11 16:12:18,20.94
2025-12-11 16:12:20,20.94
2025-12-11 16:12:23,20.94
2025-12-11 16:12:26,20.94
2025-12-11 16:12:29,20.94
2025-12-11 16:12:32,20.94
2025-12-11 16:12:35,20.94
2025-12-11 16:12:37,20.94
2025-12-11 16:12:40,20.94
2025-12-11 16:12:43,20.94
2025-12-11 16:12:46,20.94
2025-12-11 16:12:49,20.94
2025-12-11 16:12:51,20.94
2025-12-11 16:12:54,20.94
2025-12-11 16:12:57,21.00
2025-12-11 16:13:00,20.94
2025-12-11 16:13:03,20.94
2025-12-11 16:13:06,20.94
2025-12-11 16:13:08,20.94
2025-12-11 16:13:11,20.94
2025-12-11 16:13:14,20.94
2025-12-11 16:13:17,20.94
2025-12-11 16:13:20,20.94
2025-12-11 16:13:22,21.00
2025-12-11 16:13:25,20.94
2025-12-11 16:13:28,20.94
2025-12-11 16:13:31,20.94
2025-12-11 16:13:34,20.94
2025-12-11 16:13:37,20.94
2025-12-11 16:13:39,20.94
2025-12-11 16:13:42,20.94
2025-12-11 16:13:45,20.94
2025-12-11 16:13:48,20.94
2025-12-11 16:13:51,20.94
2025-12-11 16:13:53,20.94
2025-12-11 16:13:56,20.94
2025-12-11 16:13:59,20.94
2025-12-11 16:14:02,20.94
2025-12-11 16:14:05,21.00
2025-12-11 16:14:07,20.94
2025-12-11 16:14:10,20.94
2025-12-11 16:14:13,21.00
2025-12-11 16:14:16,21.00
2025-12-11 16:14:19,21.00
2025-12-11 16:14:22,20.94
2025-12-11 16:14:24,21.00
2025-12-11 16:14:27,21.00
2025-12-11 16:14:30,21.06
2025-12-11 16:14:33,21.06
2025-12-11 16:14:36,21.06
2025-12-11 16:14:38,21.06
2025-12-11 16:14:41,21.06
2025-12-11 16:14:44,21.06
2025-12-11 16:14:47,21.06
2025-12-11 16:14:50,21.06
2025-12-11 16:14:53,21.06
2025-12-11 16:14:55,21.00
2025-12-11 16:14:58,21.00
2025-12-11 16:15:01,21.06
2025-12-11 16:15:04,21.00
2025-12-11 16:15:07,21.00
2025-12-11 16:15:09,21.00
2025-12-11 16:15:12,21.06
2025-12-11 16:15:15,21.31
2025-12-11 16:15:18,22.44
2025-12-11 16:15:21,24.12
2025-12-11 16:15:24,24.62
2025-12-11 16:15:26,24.75
2025-12-11 16:15:29,24.62
2025-12-11 16:15:32,24.25
2025-12-11 16:15:35,23.94
2025-12-11 16:15:38,23.62
2025-12-11 16:15:40,23.44
2025-12-11 16:15:43,23.12
2025-12-11 16:15:46,22.94
2025-12-11 16:15:49,22.75
2025-12-11 16:15:52,22.62
2025-12-11 16:15:54,22.44
2025-12-11 16:15:57,22.31
2025-12-11 16:16:00,22.19
2025-12-11 16:16:03,22.12
2025-12-11 16:16:06,22.00
2025-12-11 16:16:09,21.94
2025-12-11 16:16:11,21.81
2025-12-11 16:16:14,21.75
2025-12-11 16:16:17,21.69
2025-12-11 16:16:20,21.69
2025-12-11 16:16:23,21.56
2025-12-11 16:16:25,21.56
2025-12-11 16:16:28,21.50
2025-12-11 16:16:31,21.50
2025-12-11 16:16:34,21.44
2025-12-11 16:16:37,21.38
2025-12-11 16:16:40,21.38
2025-12-11 16:16:42,21.38
2025-12-11 16:16:45,21.31
2025-12-11 16:16:48,21.31
2025-12-11 16:16:51,21.31
2025-12-11 16:16:54,21.25
2025-12-11 16:16:56,21.25
2025-12-11 16:16:59,21.25
2025-12-11 16:17:02,21.19
2025-12-11 16:17:05,21.19
2025-12-11 16:17:08,21.19
2025-12-11 16:17:11,21.19
2025-12-11 16:17:13,21.19
2025-12-11 16:17:16,21.12
2025-12-11 16:17:19,21.12
2025-12-11 16:17:22,21.12
2025-12-11 16:17:25,21.12
2025-12-11 16:17:27,21.12
2025-12-11 16:17:30,21.12
2025-12-11 16:17:33,21.12
2025-12-11 16:17:36,21.06
2025-12-11 16:17:39,21.12
2025-12-11 16:17:41,21.06
2025-12-11 16:17:44,21.06
2025-12-11 16:17:47,21.12
2025-12-11 16:17:50,21.06
2025-12-11 16:17:53,21.06
2025-12-11 16:17:56,21.06
2025-12-11 16:17:58,21.06
2025-12-11 16:18:01,21.06
2025-12-11 16:18:04,21.06
2025-12-11 16:18:07,21.06
2025-12-11 16:18:10,21.06
2025-12-11 16:18:12,21.00
2025-12-11 16:18:15,21.00
2025-12-11 16:18:18,21.06
2025-12-11 16:18:21,21.00
2025-12-11 16:18:24,21.00
2025-12-11 16:18:27,21.00
2025-12-11 16:18:29,21.06
2025-12-11 16:18:32,21.00
2025-12-11 16:18:35,21.06
2025-12-11 16:18:38,21.06
2025-12-11 16:18:41,21.00
2025-12-11 16:18:43,21.06
2025-12-11 16:18:46,21.00
2025-12-11 16:18:49,21.00
2025-12-11 16:18:52,21.00
2025-12-11 16:18:55,21.00
2025-12-11 16:18:58,21.00
2025-12-11 16:19:00,21.00
2025-12-11 16:19:03,21.00
2025-12-11 16:19:06,21.00
2025-12-11 16:19:09,21.00
2025-12-11 16:19:12,21.00
2025-12-11 16:19:14,21.00
2025-12-11 16:19:17,21.00
2025-12-11 16:19:20,21.00
2025-12-11 16:19:23,21.00
2025-12-11 16:19:26,21.00
2025-12-11 16:19:29,21.00
2025-12-11 16:19:31,21.00
2025-12-11 16:19:34,21.00
2025-12-11 16:19:37,21.00
2025-12-11 16:19:40,21.00
2025-12-11 16:19:43,21.00
2025-12-11 16:19:45,21.00
2025-12-11 16:19:48,21.00
2025-12-11 16:19:51,21.00
2025-12-11 16:19:54,21.00
2025-12-11 16:19:57,21.00
2025-12-11 16:19:59,21.00
2025-12-11 16:20:02,21.00
2025-12-11 16:20:05,21.00
2025-12-11 16:20:08,21.00
2025-12-11 16:20:11,21.00
2025-12-11 16:20:14,21.00
2025-12-11 16:20:16,21.00
2025-12-11 16:20:19,21.00
2025-12-11 16:20:22,21.00
2025-12-11 16:20:25,21.00
2025-12-11 16:20:28,21.00
2025-12-11 16:20:30,21.00
2025-12-11 16:20:33,21.00
2025-12-11 16:20:36,21.00
2025-12-11 16:20:39,21.00
2025-12-11 16:20:42,21.00
2025-12-11 16:20:45,21.00
2025-12-11 16:20:47,21.00
2025-12-11 16:20:50,21.00
2025-12-11 16:20:53,21.00
2025-12-11 16:20:56,21.00
2025-12-11 16:20:59,21.00
2025-12-11 16:21:01,21.00
2025-12-11 16:21:04,20.94
2025-12-11 16:21:07,21.00
2025-12-11 16:21:10,21.00
2025-12-11 16:21:13,21.00
2025-12-11 16:21:16,21.00
2025-12-11 16:21:18,21.00
2025-12-11 16:21:21,21.06
2025-12-11 16:21:24,21.06
2025-12-11 16:21:27,21.88
2025-12-11 16:21:30,23.00
2025-12-11 16:21:32,23.75
2025-12-11 16:21:35,24.38
2025-12-11 16:21:38,24.75
2025-12-11 16:21:41,25.00
2025-12-11 16:21:44,25.19
2025-12-11 16:21:46,25.31
2025-12-11 16:21:49,25.25
2025-12-11 16:21:52,24.94
2025-12-11 16:21:55,24.62
2025-12-11 16:21:58,24.38
2025-12-11 16:22:01,24.12
2025-12-11 16:22:03,23.88
2025-12-11 16:22:06,23.69
2025-12-11 16:22:09,23.50
2025-12-11 16:22:12,23.38
2025-12-11 16:22:15,23.19
2025-12-11 16:22:17,23.06
2025-12-11 16:22:20,22.94
2025-12-11 16:22:23,22.81
2025-12-11 16:22:26,22.69
2025-12-11 16:22:29,22.56
2025-12-11 16:22:32,22.50
2025-12-11 16:22:34,22.38
2025-12-11 16:22:37,22.31
2025-12-11 16:22:40,22.25
2025-12-11 16:22:43,22.12
2025-12-11 16:22:46,22.06
2025-12-11 16:22:48,22.06
2025-12-11 16:22:51,22.00
2025-12-11 16:22:54,21.94
2025-12-11 16:22:57,21.88
2025-12-11 16:23:00,21.88
2025-12-11 16:23:03,21.81
2025-12-11 16:23:05,21.75
2025-12-11 16:23:08,21.75
2025-12-11 16:23:11,21.75
2025-12-11 16:23:14,21.69
2025-12-11 16:23:17,21.69
2025-12-11 16:23:19,21.62
2025-12-11 16:23:22,21.62
2025-12-11 16:23:25,21.62
2025-12-11 16:23:28,21.62
2025-12-11 16:23:31,21.56
2025-12-11 16:23:33,21.56
2025-12-11 16:23:36,21.56
2025-12-11 16:23:39,21.56
2025-12-11 16:23:42,21.56
2025-12-11 16:23:45,21.50
2025-12-11 16:23:48,21.50
2025-12-11 16:23:50,21.44
2025-12-11 16:23:53,21.50
2025-12-11 16:23:56,21.44
2025-12-11 16:23:59,21.44
2025-12-11 16:24:02,21.44
2025-12-11 16:24:04,21.44
2025-12-11 16:24:07,21.44
2025-12-11 16:24:10,21.44
2025-12-11 16:24:13,21.44
2025-12-11 16:24:16,21.44
2025-12-11 16:24:19,21.44
2025-12-11 16:24:21,21.38
2025-12-11 16:24:24,21.44
2025-12-11 16:24:27,21.44
2025-12-11 16:24:30,21.44
2025-12-11 16:24:33,21.38
2025-12-11 16:24:35,21.31
2025-12-11 16:24:38,21.38
2025-12-11 16:24:41,21.38
2025-12-11 16:24:44,21.31
2025-12-11 16:24:47,21.31
2025-12-11 16:24:50,21.31
2025-12-11 16:24:52,21.38
2025-12-11 16:24:55,21.38
2025-12-11 16:24:58,21.38
2025-12-11 16:25:01,21.31
2025-12-11 16:25:04,21.38
2025-12-11 16:25:06,21.38
2025-12-11 16:25:09,21.38
2025-12-11 16:25:12,21.31
2025-12-11 16:25:15,21.31
2025-12-11 16:25:18,21.31
2025-12-11 16:25:21,21.31
